"","X","time_desc","cond","sample_left","sample_right","outcomes_not_seen","nswitch","mean_pains","mean_ses","uppermean_pains","uppermean_ses","lowermean_pains","lowermean_ses","sample_overall","mild_pain","moderate_pain","severe_pain","Blähungen","Depression","Durchfall","Fieber","Gedächtnisverlust","Halluzinationen","Juckreiz","Schlaflosigkeit","Schwindel","Sprachstörungen","sample_mean","optimal_ev_choice_desc","optimal_ev_choice_samp","minimax_choice_desc","minimax_choice_samp","minimax_se_desc","minimax_se_samp","minimax_treatment_desc","minimax_treatment_samp","relative_switching","sample_time","desc_time","participant_id"
"22",22,5.6592,"desc",NA,NA,NA,NA,6.4,6,7.4,8.4,4.6,4.4,NA,4.33333333333333,5.75,9.33333333333333,5,5,6,6,9,9,4,6,7,3,10,0.75,0.916666666666667,0.683333333333333,0.583333333333333,0.653846153846154,0.365384615384615,0.683333333333333,0.75,0.393695128513072,9.07441999999882,7.95344666666667,22
"23",23,6.4051,"desc",NA,NA,NA,NA,6.8,6.8,9,9.2,4.6,4.4,NA,3,7.25,10,2,10,3,6,8,10,5,8,7,9,20,0.583333333333333,0.883333333333333,0.533333333333333,0.566666666666667,0.714285714285714,0.464285714285714,0.516666666666667,0.7,0.131892775485875,14.1915,8.65001166666667,23
"24",24,3.0677,"desc",NA,NA,NA,NA,8.5,9.6,10,9,9.2,8,NA,8,8,9.66666666666667,9,9,10,9,10,10,9,10,10,10,3,0.866666666666667,0.616666666666667,0.8,0.233333333333333,0.379310344827586,0.517241379310345,0.783333333333333,0.5,0.994444444444444,12.2721183333347,6.83121166666667,24
"25",25,9.6739,"desc",NA,NA,NA,NA,5.9,6,8.6,8.4,3.4,3.4,NA,2.66666666666667,5.75,9.33333333333333,3,8,3,5,10,9,2,10,4,6,32.5,0.55,0.65,0.516666666666667,0.583333333333333,0.711864406779661,0.677966101694915,0.483333333333333,0.583333333333333,0.061417336101789,33.3446883333256,17.6129166666667,25
"26",26,2.5504,"desc",NA,NA,NA,NA,4.2,6.5,9,5.6,4,2.8,NA,2,4.25,6.33333333333333,2,6,3,7,10,10,10,8,4,5,15,0.6,0.733333333333333,0.75,0.666666666666667,0.913793103448276,0.517241379310345,0.516666666666667,0.416666666666667,0.353525412708575,11.6049916666677,5.06756333333333,26
"27",27,4.261,"desc",NA,NA,NA,NA,5.9,6.3,7.8,7.6,4.8,4.2,NA,3,6.25,8.33333333333333,3,10,7,8,6,8,6,4,6,5,4,0.716666666666667,0.666666666666667,0.55,0.316666666666667,0.345454545454545,0.327272727272727,0.883333333333333,0.516666666666667,0.838115079365079,4.44085000000002,4.33448333333333,27
"28",28,10.6686,"desc",NA,NA,NA,NA,4.9,5,7.6,7.4,2.4,2.4,NA,1.33333333333333,5.25,8,2,10,3,2,8,8,3,3,2,9,23,0.566666666666667,0.583333333333333,0.633333333333333,0.633333333333333,0.823529411764706,0.666666666666667,0.5,0.4,0.071828209113864,27.3678245613983,6.54699,28
"29",29,2.5481,"desc",NA,NA,NA,NA,5.3,6.9,8.8,7.8,5,2.8,NA,2,4.75,9.33333333333333,3,8,3,8,10,9,7,6,6,9,1,0.9,0.966666666666667,0.716666666666667,0.1,0.240740740740741,0.555555555555556,0.716666666666667,0.9,0.25,1.65256499999762,3.09269833333333,29
"30",30,6.3715,"desc",NA,NA,NA,NA,5.7,6.3,8.8,8,3.8,3.4,NA,2.66666666666667,5.25,9.33333333333333,2,10,4,6,10,10,3,5,5,8,13,0.516666666666667,0.633333333333333,0.516666666666667,0.433333333333333,0.759259259259259,0.611111111111111,0.483333333333333,0.633333333333333,0.0905403046852939,11.3969216666664,6.62029833333333,30
"31",31,4.3398,"desc",NA,NA,NA,NA,6.6,5.4,8.4,9.2,2.4,4,NA,2.66666666666667,7,10,2,7,2,6,10,10,3,2,3,9,30.5,0.616666666666667,0.566666666666667,0.533333333333333,0.55,0.686274509803922,0.764705882352941,0.6,0.466666666666667,0.037766101439486,23.7945499999998,4.00393166666667,31
"32",32,10.149,"desc",NA,NA,NA,NA,6.6,8.2,9.4,9,7,4.2,NA,3.33333333333333,6.5,10,6,9,6,8,10,10,7,8,8,10,2,0.466666666666667,0.883333333333333,0.433333333333333,0.233333333333333,0.796296296296296,0.444444444444444,0.516666666666667,0.8,0.532222222222222,5.35980677966101,6.31948,32
"33",33,4.576,"desc",NA,NA,NA,NA,6.3,5.5,7.4,8,3.6,4.6,NA,4.66666666666667,6.25,8,2,3,4,5,10,6,4,6,7,8,17,0.666666666666667,0.683333333333333,0.716666666666667,0.5,0.807017543859649,0.543859649122807,0.666666666666667,0.683333333333333,0.102083965066914,16.13955,6.87646666666667,33
"34",34,5.841,"desc",NA,NA,NA,NA,5.1,3.7,5.8,7.6,1.6,2.6,NA,2,4.5,9,1,10,3,5,8,3,2,1,2,2,20,0.633333333333333,0.75,0.533333333333333,0.566666666666667,0.64,0.56,0.65,0.65,0.0920148338149966,15.2317466666679,5.136895,34
"35",35,4.267,"desc",NA,NA,NA,NA,7.4,7.4,8.6,9.6,6.2,5.2,NA,4.33333333333333,7.75,10,5,9,7,5,9,8,7,7,8,9,4,0.866666666666667,0.966666666666667,0.866666666666667,0.35,0.274509803921569,0.509803921568627,0.683333333333333,0.783333333333333,0.838724053724054,6.52891666666668,5.71575,35
"36",36,5.6598,"desc",NA,NA,NA,NA,4.8,5.7,9,7,2.4,2.6,NA,1,5.25,8,2,7,8,3,10,10,3,3,1,10,32,0.75,0.7,0.7,0.783333333333333,0.705882352941177,0.509803921568627,0.666666666666667,0.4,0.109421688206828,27.0233216666668,9.11950833333333,36
"37",37,6.2647,"desc",NA,NA,NA,NA,5.9,7.4,8.2,8,6.6,3.8,NA,2.33333333333333,6,9.33333333333333,8,8,7,8,8,9,7,3,8,8,42,0.95,0.783333333333333,0.8,0.6,0.324324324324324,0.594594594594595,0.75,0.7,0.0298075534147382,32.7007033333335,5.91497333333333,37
"38",38,4.987,"desc",NA,NA,NA,NA,7.2,6.9,8.6,9.2,5.2,5.2,NA,4,7.5,10,3,9,4,8,7,9,10,6,7,6,24,0.683333333333333,0.7,0.65,0.516666666666667,0.703703703703704,0.740740740740741,0.583333333333333,0.65,0.13892829964784,23.2365593220339,5.6181,38
"39",39,4.7868,"desc",NA,NA,NA,NA,5.3,6.3,8.4,6.8,4.2,3.8,NA,3.33333333333333,5.5,7,3,10,3,6,9,5,4,9,6,8,15,0.416666666666667,0.4,0.45,0.3,0.88135593220339,0.864406779661017,0.483333333333333,0.466666666666667,0.128999507744174,23.1692423728814,5.422295,39
"40",40,2.9941,"desc",NA,NA,NA,NA,6.6,5.1,7.2,8.6,3,4.6,NA,3.66666666666667,6.75,9.33333333333333,3,4,4,5,7,10,3,2,3,10,10,0.666666666666667,0.85,0.7,0.633333333333333,0.612244897959184,0.346938775510204,0.6,0.566666666666667,0.113863304093567,11.7061183333332,6.15004666666667,40
"41",41,3.9719,"desc",NA,NA,NA,NA,6,6.1,8.2,7.6,4,4.4,NA,4.33333333333333,5.5,8.33333333333333,3,9,5,7,10,1,4,7,7,8,21,0.383333333333333,0.65,0.483333333333333,0.65,0.859649122807018,0.421052631578947,0.466666666666667,0.533333333333333,0.0574704559074932,14.3040266666667,5.478775,41
"42",42,2.1659,"desc",NA,NA,NA,NA,6.3,6.2,8,8,4.4,4.6,NA,4.33333333333333,6,8.66666666666667,4,10,4,6,9,7,3,6,5,8,6,0.366666666666667,0.883333333333333,0.233333333333333,0.316666666666667,0.844827586206897,0.551724137931034,0.466666666666667,0.733333333333333,0.276741452991453,5.28885833333432,3.14898,42
"43",43,4.3029,"desc",NA,NA,NA,NA,4.3,5.9,8.4,5.8,3.4,2.8,NA,2,4,7,1,8,3,5,10,10,3,5,6,8,29.5,0.633333333333333,0.716666666666667,0.433333333333333,0.8,0.696428571428571,0.732142857142857,0.533333333333333,0.516666666666667,0.0806201507276708,24.3627649999999,4.50659666666667,43
"44",44,13.01,"desc",NA,NA,NA,NA,6.1,6.5,7.8,8,5.2,4.2,NA,3.33333333333333,6.25,8.66666666666667,3,7,6,6,8,9,5,7,6,8,31.5,0.65,0.616666666666667,0.566666666666667,0.583333333333333,0.589285714285714,0.75,0.716666666666667,0.55,0.0433350625049095,24.7404833333333,10.6553666666667,44
"45",45,9.3104,"desc",NA,NA,NA,NA,4.5,6,7.8,6.2,4.2,2.8,NA,2.33333333333333,3.75,7.66666666666667,2,9,4,6,8,8,3,6,6,8,21,0.616666666666667,0.8,0.533333333333333,0.683333333333333,0.574074074074074,0.444444444444444,0.65,0.7,0.071698496187292,13.8069516666651,4.80875,45
"46",46,9.4827,"desc",NA,NA,NA,NA,5.6,6.4,8.2,7.8,4.6,3.4,NA,2.33333333333333,5.5,9,8,10,5,7,9,7,3,6,2,7,19,0.783333333333333,0.966666666666667,0.666666666666667,0.633333333333333,0.446428571428571,0.392857142857143,0.716666666666667,0.783333333333333,0.399627273981368,24.056774999996,10.7365866666667,46
"47",47,6.4357,"desc",NA,NA,NA,NA,5.6,7,8.6,7.6,5.4,3.6,NA,3,5.75,8,5,9,7,6,10,10,4,7,5,7,13,0.633333333333333,0.883333333333333,0.566666666666667,0.666666666666667,0.596153846153846,0.403846153846154,0.6,0.666666666666667,0.127141841525086,11.3653833333333,10.5090516666667,47
"48",48,3.837,"desc",NA,NA,NA,NA,5.5,5.9,8.4,7.6,3.4,3.4,NA,2.66666666666667,5.5,8.33333333333333,1,5,2,8,7,7,2,9,10,8,15,0.616666666666667,0.75,0.733333333333333,0.633333333333333,0.894736842105263,0.56140350877193,0.566666666666667,0.616666666666667,0.0686696762380102,11.2929333333333,5.31513333333333,48
"49",49,33.1165,"desc",NA,NA,NA,NA,6.1,6.5,8.2,7.2,4.8,5,NA,5.66666666666667,5.25,7.66666666666667,5,10,7,6,8,2,7,9,4,7,8,0.783333333333333,0.783333333333333,0.716666666666667,0.433333333333333,0.535714285714286,0.428571428571429,0.7,0.616666666666667,0.169115999741,6.98862068964696,6.85750666666667,49
"50",50,4.1199,"desc",NA,NA,NA,NA,5.5,6.6,9.4,7.4,3.8,3.6,NA,3,5.25,8.33333333333333,2,10,10,4,10,10,7,4,2,7,14.5,0.466666666666667,0.7,0.466666666666667,0.533333333333333,0.936170212765957,0.765957446808511,0.466666666666667,0.483333333333333,0.362436761215581,38.1206433333258,3.86717,50
"51",51,1.9512,"desc",NA,NA,NA,NA,7.2,7.3,8.6,8,6,6.4,NA,7.33333333333333,7.25,7,6,9,7,6,10,10,6,7,6,6,32,0.433333333333333,0.683333333333333,0.5,0.733333333333333,0.785714285714286,0.571428571428571,0.5,0.5,0.0747165115620617,29.8499233333332,6.84651333333333,51
"52",52,6.631,"desc",NA,NA,NA,NA,5.4,2.3,3.2,7.6,1.4,3.2,NA,6.33333333333333,6,3.66666666666667,3,2,2,1,1,6,1,2,3,2,2,0.533333333333333,0.816666666666667,0.416666666666667,0.166666666666667,0.468085106382979,0.617021276595745,0.7,0.733333333333333,0.522222222222222,2.70852542372881,4.32658333333333,52
"53",53,5.7537,"desc",NA,NA,NA,NA,5.9,5.9,8.4,8,3.4,3.8,NA,2.66666666666667,6.25,8.66666666666667,2,8,4,4,10,10,4,3,5,9,29.5,0.416666666666667,0.6,0.416666666666667,0.466666666666667,0.945454545454545,0.872727272727273,0.4,0.616666666666667,0.0411811414991058,25.8076283333302,12.07388,53
"54",54,2.4314,"desc",NA,NA,NA,NA,5.4,6.6,8.2,7,5,3.8,NA,3,5,8.33333333333333,3,9,4,6,9,9,6,7,6,7,3,0.516666666666667,0.55,0.45,0.25,0.551020408163265,0.489795918367347,0.65,0.383333333333333,0.945833333333333,8.82802033898386,10.2008133333333,54
"55",55,4.6483,"desc",NA,NA,NA,NA,5.8,6,7,8,5,3.6,NA,2.33333333333333,6.25,8.66666666666667,4,6,3,6,8,6,7,6,6,8,20,0.75,0.816666666666667,0.716666666666667,0.633333333333333,0.659090909090909,0.590909090909091,0.616666666666667,0.666666666666667,0.0518946569856013,15.2417508474576,5.62209666666667,55
"56",56,4.499,"desc",NA,NA,NA,NA,6.4,5.7,8,7.8,3.4,5,NA,3.66666666666667,7,8.33333333333333,2,10,4,3,10,9,4,4,4,7,17.5,0.466666666666667,0.45,0.466666666666667,0.433333333333333,0.92156862745098,0.823529411764706,0.466666666666667,0.383333333333333,0.104408458157413,15.0317766666675,5.09220666666667,56
"57",57,5.011,"desc",NA,NA,NA,NA,6.2,6.3,8.8,8.4,3.8,4,NA,3,6.25,9.33333333333333,5,10,4,4,10,7,3,8,3,9,14.5,0.35,0.5,0.4,0.383333333333333,0.854545454545454,0.690909090909091,0.466666666666667,0.383333333333333,0.0516747853546438,20.6459310344828,6.17028333333333,57
"58",58,9.452,"desc",NA,NA,NA,NA,7.8,6.5,9.6,9.6,3.4,6,NA,5.33333333333333,8,10,1,5,3,9,7,10,10,10,9,1,13,0.8,0.733333333333333,0.683333333333333,0.6,0.648148148148148,0.574074074074074,0.716666666666667,0.583333333333333,0.0707505973203745,26.0649499999996,11.8945166666667,58
"59",59,6.4014,"desc",NA,NA,NA,NA,5.9,5.7,8.4,8.4,3,3.4,NA,2.33333333333333,6,9.33333333333333,3,10,9,10,6,3,3,4,7,2,5,0.7,0.683333333333333,0.766666666666667,0.316666666666667,0.581818181818182,0.545454545454545,0.583333333333333,0.583333333333333,0.523703703703704,3.83441333333402,5.55093333333333,59
"60",60,19.2354,"desc",NA,NA,NA,NA,5.7,6.7,8.6,7.8,4.8,3.6,NA,2.66666666666667,5.75,8.66666666666667,2,7,6,8,9,10,2,7,8,8,11,0.633333333333333,0.9,0.65,0.533333333333333,0.537037037037037,0.481481481481481,0.7,0.7,0.117411126276961,12.9504716666674,11.0532216666667,60
"61",61,3.985300001,"desc",NA,NA,NA,NA,6.6,5,7.4,8.6,2.6,4.6,NA,3,7.5,9,1,4,1,6,6,8,2,10,5,7,12.5,0.5,0.583333333333333,0.433333333333333,0.4,0.603448275862069,0.672413793103448,0.5,0.533333333333333,0.0795677558834164,12.4696298242536,6.85167000018333,61
"62",62,3.686,"desc",NA,NA,NA,NA,5.3,5.3,7.4,7,3.2,3.6,NA,3,5.25,7.66666666666667,2,10,3,4,8,7,1,6,6,6,12.5,0.7,0.866666666666667,0.366666666666667,0.616666666666667,0.571428571428571,0.482142857142857,0.8,0.633333333333333,0.168364505127068,11.665,4.963,62
"63",63,3.665,"desc",NA,NA,NA,NA,5.1,6,8,6.4,4,3.8,NA,3.33333333333333,4.75,7.33333333333333,5,4,10,3,9,5,7,5,3,9,2,0.666666666666667,0.883333333333333,0.733333333333333,0.0833333333333333,0.888888888888889,0.518518518518518,0.583333333333333,0.816666666666667,0.506666666666667,2.08756666666667,4.90228333333333,63
"64",64,4.552,"desc",NA,NA,NA,NA,5.8,6.9,9,7.8,4.8,3.8,NA,3,6,8.33333333333333,3,8,4,6,10,9,4,7,8,10,14,0.833333333333333,0.833333333333333,0.7,0.716666666666667,0.464285714285714,0.5,0.683333333333333,0.566666666666667,0.462552263875441,11.7199166666667,5.77223333333333,64
"65",65,4.1423,"desc",NA,NA,NA,NA,5.5,5,6.4,7.6,3.6,3.4,NA,3.33333333333333,5,8.33333333333333,2,5,5,5,9,6,4,3,4,7,20,0.8,0.933333333333333,0.8,0.583333333333333,0.25,0.269230769230769,0.716666666666667,0.75,0.0636597050344869,20.9617050000071,5.38577833333333,65
"66",66,8.44,"desc",NA,NA,NA,NA,5.9,5.1,6.8,8.4,3.4,3.4,NA,2.33333333333333,5.5,10,2,8,4,3,7,5,6,7,3,6,22,0.65,0.666666666666667,0.6,0.566666666666667,0.827586206896552,0.706896551724138,0.616666666666667,0.633333333333333,0.0613196644515965,20.1256034482759,8.00301666666667,66
"67",67,5.1828,"desc",NA,NA,NA,NA,5.1,4.3,5.8,6.8,2.8,3.4,NA,2.66666666666667,5,7.66666666666667,3,9,3,4,7,3,3,2,3,6,29,0.8,0.6,0.7,0.6,0.354166666666667,0.666666666666667,0.8,0.533333333333333,0.0710998677022532,23.9685033333302,6.261655,67
"68",68,3.647,"desc",NA,NA,NA,NA,3.7,4.8,6.8,5.4,2.8,2,NA,2,4.25,4.66666666666667,2,4,3,3,10,5,5,2,4,10,7,0.666666666666667,0.716666666666667,0.683333333333333,0.466666666666667,0.826923076923077,0.596153846153846,0.583333333333333,0.466666666666667,0.802537138787139,11.3440833333333,4.96143333333333,68
"69",69,3.894,"desc",NA,NA,NA,NA,6.7,6.1,8,8.6,4.2,4.8,NA,4,6.5,9.66666666666667,3,10,5,5,10,6,4,5,4,9,13,0.566666666666667,0.8,0.483333333333333,0.516666666666667,0.69811320754717,0.39622641509434,0.633333333333333,0.65,0.112588266626175,19.5970508474576,5.78613333333333,69
"70",70,7.127,"desc",NA,NA,NA,NA,5.4,5.3,7.2,7,3.4,3.8,NA,3,5.25,8,3,9,3,4,7,6,4,7,3,7,26,0.533333333333333,0.666666666666667,0.433333333333333,0.683333333333333,0.849056603773585,0.679245283018868,0.566666666666667,0.45,0.0438481298134664,20.21035,6.42463333333333,70
"71",71,5.336,"desc",NA,NA,NA,NA,5.7,6.3,8.8,7.2,3.8,4.2,NA,4,5.5,7.66666666666667,2,7,5,6,9,10,2,10,4,8,23.5,0.6,0.55,0.633333333333333,0.566666666666667,0.781818181818182,0.854545454545454,0.566666666666667,0.466666666666667,0.0811025657377902,32.2530166666667,6.67085,71
"72",72,5.4285,"desc",NA,NA,NA,NA,5.8,8,10,8.2,6,3.4,NA,2.66666666666667,5,10,4,10,10,2,10,10,10,7,7,10,2,0.8,0.933333333333333,0.8,0.35,0.627906976744186,0.534883720930233,0.6,0.683333333333333,0.76656746031746,10.0344033333351,8.38929666666667,72
"73",73,5.2737,"desc",NA,NA,NA,NA,5.1,6.3,8.6,7,4,3.2,NA,2.33333333333333,5.25,7.66666666666667,3,7,4,4,10,10,4,6,5,10,20,0.75,0.833333333333333,0.783333333333333,0.783333333333333,0.490566037735849,0.415094339622642,0.6,0.533333333333333,0.0548753748687959,16.0656699999997,8.24425666666667,73
"74",74,5.959,"desc",NA,NA,NA,NA,5.3,6.8,8,7,5.6,3.6,NA,3,5,8,5,8,5,5,7,9,8,6,7,8,24.5,0.5,0.6,0.466666666666667,0.6,0.942307692307692,0.711538461538462,0.45,0.516666666666667,0.0519011510552554,22.0392,8.88233333333333,74
"75",75,7.4175,"desc",NA,NA,NA,NA,4.6,6.6,8.8,5.8,4.4,3.4,NA,4.33333333333333,4.5,5,9,7,3,3,10,8,6,9,3,8,2,0.55,0.9,0.633333333333333,0.266666666666667,0.846153846153846,0.365384615384615,0.533333333333333,0.766666666666667,0.357021358271358,3.1484233333335,7.87716833333333,75
"76",76,7.5268,"desc",NA,NA,NA,NA,8,7.8,9.4,9,6.2,7,NA,6.66666666666667,8,9.33333333333333,6,6,6,9,9,10,7,10,6,9,9,0.833333333333333,0.95,0.566666666666667,0.366666666666667,0.466666666666667,0.444444444444444,0.9,0.883333333333333,0.669847389810625,14.312072881343,7.043965,76
"77",77,4.2468,"desc",NA,NA,NA,NA,6.1,5.6,7.8,8,3.4,4.2,NA,3.66666666666667,5.25,9.66666666666667,3,7,10,7,3,6,3,9,6,2,10,0.933333333333333,0.783333333333333,0.766666666666667,0.383333333333333,0.612244897959184,0.510204081632653,0.733333333333333,0.716666666666667,0.110085282651072,9.82190000001454,5.39697333333333,77
"78",78,7.822,"desc",NA,NA,NA,NA,6.1,5.8,7.8,8.4,3.8,3.8,NA,2.66666666666667,6.25,9.33333333333333,3,3,4,8,5,10,5,7,9,4,24,0.6,0.85,0.616666666666667,0.783333333333333,0.833333333333333,0.648148148148148,0.583333333333333,0.566666666666667,1,17.9131333333333,7.8481,78
"79",79,5.3302,"desc",NA,NA,NA,NA,5.9,7.5,9,8.2,6,3.6,NA,2.33333333333333,6.25,9,3,10,7,7,10,10,7,7,8,6,33.5,0.6,0.683333333333333,0.65,0.55,0.604166666666667,0.645833333333333,0.516666666666667,0.566666666666667,0.0393175472282639,30.7620644068233,10.9345566666667,79
